HUD CoC Number,2015,2016,2017,2018,2019,2020,2021
AK-500,"2,551","2,235","3,153","2,671","2,480","3,321","3,755"
AK-501,"1,104","1,528","2,067","1,694","1,477","1,480","1,225"
AL-500,"3,302","3,121","2,938","2,512","2,642","1,983","1,681"
AL-501,"1,929","1,915","1,764","1,688","1,764","1,142","1,180"
AL-502,,14,13,12,14,122,20
AL-503,467,398,368,708,907,814,626
AL-504,857,"1,065","1,058",844,629,657,589
AL-505,425,404,,,,,124
AL-506,194,534,386,130,206,126,141
AL-507,363,275,254,58,160,91,731
AR-500,"1,414","1,274","1,395","1,283","1,128",742,853
AR-501,819,830,571,238,527,634,572
AR-503,"1,141",885,"1,066",995,952,383,700
AR-505,230,174,124,,59,53,76
AR-508,439,454,346,,967,608,547
AR-512,45,285,0,,,,
AZ-500,"3,424","3,442","4,284","4,040","4,310","3,682","3,972"
AZ-501,"3,547","4,119","3,484","3,388","2,966","2,873","2,808"
AZ-502,"10,479","10,099","9,746","8,998","9,635","8,800","11,402"
CA-500,"4,297","3,572","4,965","5,051","3,385","5,300","4,386"
CA-501,"3,396","4,852","1,730","2,842",629,"5,228","3,531"
CA-502,"3,154","2,688","2,979","2,245","3,622","2,626","3,031"
CA-503,"3,640","3,941","5,257","5,108","5,206","4,649","4,874"
CA-504,"1,262","2,374","2,395","1,625","1,675","1,611","1,570"
CA-505,"1,922","1,837","1,707","1,854","2,932",663,"1,065"
CA-506,"1,086","1,045","1,087","1,272","1,123","1,425","1,170"
CA-507,713,491,787,543,266,463,608
CA-508,976,969,660,"1,114","1,212","1,095",993
CA-509,425,328,441,353,323,378,667
CA-510,"2,284","3,155","4,393","3,801","3,571","2,640","2,217"
CA-511,"2,871","2,736","5,985","6,772","5,524","4,030","3,499"
CA-512,"1,896","1,565","1,505","1,984",729,"1,605","1,116"
CA-513,"1,067","1,083","1,396","1,248","1,488","1,882","1,638"
CA-514,"1,162","1,126","1,579","1,183","1,418","2,297","2,918"
CA-515,801,943,923,812,651,529,642
CA-516,29,18,112,337,419,844,679
CA-517,396,337,342,354,315,380,217
CA-518,884,"1,072",987,740,"1,096","1,304","1,329"
CA-519,952,846,926,777,"1,010",643,910
CA-520,475,511,356,352,330,182,931
CA-521,527,392,263,536,570,898,647
CA-522,668,506,617,427,540,702,446
CA-523,41,173,0,288,226,10,30
CA-524,187,123,485,"1,034","1,411","1,281","1,182"
CA-525,122,178,212,387,289,252,167
CA-526,512,392,479,560,486,500,446
CA-527,344,238,201,276,231,296,158
CA-529,0,0,,,,119,217
CA-530,40,37,183,189,116,168,143
CA-531,,,923,238,241,158,292
CA-600,"20,862","22,181","18,138","27,119","25,005","26,783","19,860"
CA-601,"8,358","8,898","8,968","8,653","6,761","8,232","9,212"
CA-602,"5,134","4,534","4,269","5,342","5,761","4,430","5,067"
CA-603,"1,945","1,563","1,520","1,366","1,413","1,570","1,530"
CA-604,"1,855","1,829","2,282","2,512","2,508","1,824","3,022"
CA-606,"1,465","1,283","1,378","1,153",738,"1,683","1,456"
CA-607,709,636,730,632,598,473,259
CA-608,"4,039","3,935","3,604","3,988","4,160","4,886","4,098"
CA-609,"6,131","5,552","4,583","4,658","4,423","4,769","4,116"
CA-611,"1,108",922,624,855,"1,217","1,240",862
CA-612,211,154,193,168,271,300,259
CA-613,333,405,331,427,332,574,897
CA-614,"1,329","1,154","1,075",991,968,860,"1,396"
CA-615,,,,,,,
CO-500,"2,908","2,690","3,468","2,811","3,598","2,081","2,141"
CO-503,"9,424","8,583","5,958","4,671","7,616","11,207","10,834"
CO-504,"2,906","3,624","4,317","3,636","2,781","3,227","2,871"
CO-505,,,,"1,013",979,619,"1,039"
CT-502,,,,,,,
CT-503,"1,241","1,350","1,237","1,095",935,711,714
CT-505,"5,966","5,485","4,363","3,902","3,920","3,123","2,970"
DC-500,"10,329","9,353","7,776","6,898","6,519","6,855","6,578"
DE-500,"2,175","2,260","2,836","1,934","1,750","1,655","1,983"
FL-500,"3,514","3,433","3,508","3,436","3,095","2,037","2,104"
FL-501,"4,008","4,040","3,601","3,118","3,243","3,185","3,129"
FL-502,"6,015","6,310","5,817","5,516","4,943","3,666","3,844"
FL-503,"1,769","2,005","1,983","1,753","1,721","1,210","1,282"
FL-504,"1,859","1,737","1,373",751,"1,091","1,049","1,126"
FL-505,727,454,339,249,359,303,581
FL-506,"2,567","2,502","2,310","2,071","1,869","1,383","1,192"
FL-507,"5,432","5,181","5,194","4,922","4,972","4,024","4,124"
FL-508,"1,853","1,581","1,726","1,674","1,633","1,175","1,039"
FL-509,716,676,995,946,841,611,609
FL-510,"2,510","3,192","2,457","2,240","2,320","2,348","3,044"
FL-511,"2,551","2,768","2,425","2,040","1,763",724,"1,073"
FL-512,715,748,483,683,595,461,491
FL-513,"1,150","1,210","1,189","1,297","1,289","1,057","1,357"
FL-514,"1,494",0,0,0,0,644,"1,046"
FL-515,"1,354","1,332","1,413","1,108","1,378",705,614
FL-517,148,70,133,156,0,17,261
FL-518,498,780,671,523,336,434,456
FL-519,862,0,0,996,864,711,"1,108"
FL-520,893,"1,023",842,811,459,620,747
FL-600,"5,042","6,213","5,448","4,900","4,336","3,914","4,856"
FL-601,"3,171","3,368","3,949","3,613","3,370","2,465","2,051"
FL-602,667,622,505,401,338,288,496
FL-603,910,"1,324","1,012","1,345",946,984,"1,678"
FL-604,872,"1,309",789,544,981,905,968
FL-605,"2,117","1,743","1,672","1,573","1,375","1,430","1,891"
FL-606,93,56,93,0,20,30,120
GA-500,"9,739","8,058","6,300","7,175","7,482","4,922","5,775"
GA-501,"5,733","6,056","5,864","7,767","7,252","5,648","6,250"
GA-502,0,969,776,"1,066",954,761,882
GA-503,654,871,349,518,462,699,469
GA-504,"1,277",981,"1,087","1,075",915,717,888
GA-505,453,563,643,649,584,497,685
GA-506,"1,075","1,166","1,181","1,316","1,469","1,166","1,363"
GA-507,"1,294","1,277","1,213",989,"1,079",749,"1,023"
GA-508,968,"1,051","1,569","1,554","1,152","1,035",958
GU-500,529,525,494,594,442,341,510
HI-500,"1,833","1,716","1,984","1,665","1,273","1,196","1,036"
HI-501,"3,691","3,466","3,799","3,382","3,381","2,769","2,784"
IA-500,251,235,354,269,277,632,434
IA-501,"4,910","4,924","4,420","4,329","4,605","3,767","4,427"
IA-502,"2,547","2,701","2,696","2,358","2,478","2,026","1,778"
ID-500,951,893,994,"1,001","1,537","1,697","1,556"
ID-501,"2,084","2,044","1,890","1,810","1,489","1,512","1,448"
IL-500,338,318,259,263,281,272,190
IL-501,363,"1,027","1,401","1,399","1,458",958,"1,122"
IL-502,782,662,864,893,721,850,677
IL-503,545,459,343,412,479,628,475
IL-504,467,353,439,478,274,177,228
IL-506,915,931,926,"1,054","1,023",675,672
IL-507,795,841,"1,012","1,220","1,098",779,603
IL-508,288,398,416,483,742,590,266
IL-509,52,130,,,,,
IL-510,"12,417","14,188","10,816","11,259","11,257","5,793","6,610"
IL-511,"2,166","2,171","2,076","1,591","2,005","2,089","1,635"
IL-512,830,666,825,809,849,528,464
IL-513,886,769,754,801,761,437,547
IL-514,664,787,783,711,846,561,453
IL-515,224,254,352,511,563,450,471
IL-516,349,226,164,190,269,184,389
IL-517,945,"1,097",797,"1,126","1,186",678,508
IL-518,0,277,596,708,757,451,"1,009"
IL-519,605,441,348,415,398,386,456
IL-520,819,738,842,646,693,632,532
IN-500,874,867,,,,,
IN-502,"8,497","7,732","6,326","7,163","6,697","5,550","6,051"
IN-503,"2,594","2,759","2,716","6,548","5,892","5,104","4,825"
KS-502,"1,956","2,384","2,480","2,201","2,086","1,290","1,577"
KS-503,758,164,196,259,235,335,879
KS-505,302,171,315,201,186,191,231
KS-507,"1,583","1,282","1,360",855,"1,012","1,091","2,009"
KY-500,"4,089","4,018","3,515","3,104","3,135","2,788","4,174"
KY-501,"3,836","3,324","3,379","3,413","4,359","4,189","3,450"
KY-502,"2,759","2,732","2,471","2,384","2,337","1,527","1,794"
LA-500,933,756,782,710,715,882,537
LA-502,"1,581","1,447","1,356","1,090","1,088",808,633
LA-503,"4,217","4,527","4,518","4,145","3,707","3,298","3,158"
LA-505,495,158,211,440,466,291,308
LA-506,347,403,409,570,346,301,209
LA-507,320,236,406,304,330,240,205
LA-508,537,375,,,,,
LA-509,149,"1,534","1,903","1,563","1,740","1,441","1,114"
MA-500,"9,471","9,395","8,356","7,576","6,607","5,506","4,600"
MA-502,908,757,735,792,628,371,179
MA-503,630,585,524,652,423,547,425
MA-504,"3,652","3,675","3,133","3,399","3,287","2,147","1,807"
MA-505,790,989,"1,000",510,567,423,449
MA-506,"2,625","2,767","2,497","2,362","2,236","1,587","1,690"
MA-507,"1,344","1,199","1,165","1,248","1,013",741,699
MA-508,"1,085",903,649,671,,,
MA-509,873,757,844,881,978,720,428
MA-510,"2,238","2,405","1,533","1,537",610,0,
MA-511,"2,778","3,292","2,360","2,048","1,716","1,188","1,209"
MA-515,"1,067",985,959,439,507,296,287
MA-516,"4,041","3,237","2,209","3,521","2,630","2,979","2,616"
MA-517,258,286,262,209,,,
MA-519,60,282,400,267,152,190,147
MD-500,322,90,107,88,71,,
MD-501,"3,654","3,979","3,940","4,044","4,001","3,122","2,426"
MD-502,206,316,361,367,257,109,0
MD-503,678,620,641,633,695,766,862
MD-504,159,167,323,358,275,196,269
MD-505,"1,817","1,612","1,342","1,649","1,681",812,986
MD-506,251,240,296,226,176,209,276
MD-507,0,176,139,208,196,,
MD-508,600,604,797,776,711,,
MD-509,449,199,342,247,410,157,217
MD-510,228,162,151,113,161,,
MD-511,334,331,368,407,515,369,291
MD-512,0,461,400,293,274,,
MD-513,820,817,891,988,755,653,512
MD-514,,,,,,586,769
MD-600,782,883,"1,114",933,"1,020","1,026","1,024"
MD-601,"1,649","1,669","1,574","1,511","1,452","1,315","1,385"
ME-500,"4,759","4,015","4,450","4,346","3,912","3,025","3,045"
MI-500,"5,776","6,130","6,356","6,148","6,015","4,518","4,790"
MI-501,"6,919","5,869","6,106","4,836","5,400","3,673","2,894"
MI-502,867,899,690,583,652,563,338
MI-503,"1,479","1,459","1,406","1,202",901,744,0
MI-504,918,"1,052","1,317","1,247","1,717",878,925
MI-505,"1,241","1,461","1,285","1,427","1,165","1,174","1,056"
MI-506,"2,575","2,970","2,466","2,817","3,713","2,689","2,723"
MI-507,"2,468","2,124","1,943","1,047",916,987,648
MI-508,"2,103","1,978","2,037","1,817","1,814","1,297","1,388"
MI-509,"1,402","1,323","1,025",890,983,886,730
MI-510,"1,172","1,190","1,202","1,140","1,124",759,634
MI-511,256,348,296,401,570,114,149
MI-512,517,457,502,395,361,286,427
MI-513,235,218,278,218,178,,
MI-514,756,755,692,688,736,518,609
MI-515,483,587,647,708,631,425,379
MI-516,915,976,806,914,901,685,350
MI-517,672,529,590,591,581,418,529
MI-518,354,485,500,317,403,88,396
MI-519,814,788,818,849,806,604,571
MI-523,521,455,472,356,370,383,333
MN-500,"8,753","8,880","7,520","6,577","5,796","4,750","4,115"
MN-501,"3,200","3,020","3,688","2,241","2,284","2,507","2,607"
MN-502,"1,260","1,160","1,128",972,805,941,"1,102"
MN-503,"1,909","1,757","1,547","1,391","1,240","1,172","1,309"
MN-504,273,341,351,359,420,394,399
MN-505,"1,272","1,331","1,479","1,585","1,144","1,112","1,057"
MN-506,"1,050",950,880,"1,000",855,828,731
MN-508,881,"1,081",927,824,"1,011",845,958
MN-509,"1,483","1,185","1,232","1,187",707,"1,047",956
MN-511,571,503,459,512,488,624,621
MO-500,774,942,"1,443","1,079","1,183",791,706
MO-501,"2,452","2,604","2,328","2,333","1,957","2,768","2,235"
MO-503,658,625,603,492,635,544,751
MO-600,692,752,845,743,869,"1,033","1,289"
MO-602,423,368,332,312,342,320,221
MO-603,875,983,550,446,238,225,527
MO-604K,702,541,,,,,
MO-604M,"4,860","6,267","1,788","1,833","1,838","1,776","1,501"
MO-606,"2,366","2,446","2,369","2,254","2,356","2,096","2,344"
MP-500,,18,42,33,33,83,110
MS-500,"1,271","1,283","1,292","1,188","1,167",964,999
MS-501,"2,404","2,370","2,039","1,700","1,345","1,050",846
MS-503,"1,051",440,691,542,444,424,576
MT-500,"1,400","1,581","1,454","1,089","1,949","1,975","2,310"
NC-500,"1,125","1,235","1,361","1,257","1,178",901,726
NC-501,"1,038","1,054",836,580,584,468,684
NC-502,952,975,839,831,787,643,720
NC-503,"5,222","5,791","5,456","5,761","5,202","4,416","5,498"
NC-504,"2,098","1,732","1,757","2,144","1,396","1,191","1,050"
NC-505,"4,479","4,113","3,371","3,112","2,995","2,938","3,416"
NC-506,991,955,925,876,793,597,501
NC-507,"2,876","3,355","3,170","2,935","2,792","2,168","1,570"
NC-509,500,576,620,592,55,69,351
NC-511,615,551,276,328,296,157,187
NC-513,235,214,196,205,166,222,244
NC-516,259,251,269,212,234,217,184
ND-500,"2,790","2,184","2,059","2,066","1,725","1,481","2,014"
NE-500,"1,973","2,171","2,013","1,757","2,219","2,125","2,102"
NE-501,"4,063","4,599","4,078","3,925","3,419","3,451","3,217"
NE-502,"1,549","1,564","1,448","1,226","1,221","1,150",990
NH-500,"1,939","1,787","1,746","1,997","1,669","1,219","1,473"
NH-501,"1,324","1,538","1,509","1,192","1,295",712,768
NH-502,983,951,805,596,400,338,404
NJ-500,"1,338","1,154","1,802","2,902","2,233",693,693
NJ-501,656,656,617,766,807,523,406
NJ-502,819,877,"1,314","1,208","1,279","1,127",834
NJ-503,"2,929","3,586","3,364","3,248","3,127","1,836","1,697"
NJ-504,"3,964","4,309","4,753","4,456","4,459","3,520","2,820"
NJ-506,"1,695","2,301","2,190","2,368","2,278","1,737","1,350"
NJ-507,754,530,716,734,775,493,462
NJ-508,991,816,817,740,676,499,675
NJ-509,560,677,790,866,642,428,419
NJ-510,131,112,190,364,828,337,404
NJ-511,"1,062","1,124","1,006","1,119",966,576,608
NJ-512,66,12,9,,,0,1
NJ-513,181,277,362,506,469,445,258
NJ-514,"1,727","1,563","1,686","1,734","1,591","1,253","1,132"
NJ-515,"1,013","1,203","1,322","1,271",857,989,835
NJ-516,859,"1,064","1,031",921,905,508,415
NM-500,"2,762","2,798","2,389","2,383","3,714","3,201","3,325"
NM-501,"2,001","1,684","1,793","1,724","1,615","1,189","1,307"
NV-500,"8,582","7,464","9,599","7,383","5,713","7,221","9,943"
NV-501,"1,805","2,179","2,462","2,057",813,"2,589","2,269"
NV-502,629,474,506,618,311,424,417
NY-500,"4,151","4,022","4,085","4,170","3,845","3,184","2,483"
NY-501,747,681,998,749,860,963,"1,123"
NY-502,,,,,,,
NY-503,"1,793","2,171","1,602","1,756","1,646","1,216","1,165"
NY-504,137,109,226,203,182,,
NY-505,"3,239","3,415","3,452","3,382","3,104","2,161","2,020"
NY-507,674,"1,667","1,764","1,356","1,355",808,728
NY-508,"3,184","3,624","4,071","4,024","4,085","3,389","2,751"
NY-510,477,356,389,442,567,409,355
NY-511,0,"1,207","1,565","1,609","1,496","1,481","1,725"
NY-512,687,677,700,795,814,533,427
NY-513,0,191,801,492,583,569,562
NY-514,223,245,226,573,400,450,590
NY-516,57,72,63,202,127,,
NY-518,461,594,663,667,618,636,821
NY-519,53,32,35,15,124,234,133
NY-520,170,187,187,172,140,122,150
NY-522,699,903,909,664,717,531,661
NY-523,575,624,603,513,582,909,859
NY-525,,,,50,"1,478","1,256","1,272"
NY-600,"62,145","62,981","62,739","65,080","61,707","46,485","40,294"
NY-601,843,993,819,"1,119","1,233",948,802
NY-602,"1,016","1,105","1,071","1,198","1,000",821,668
NY-603,"4,174","4,066","4,642","5,482","5,781","4,784","3,261"
NY-604,"3,031","2,883","2,714","2,943","2,911","1,891","1,654"
NY-606,236,235,162,217,198,313,189
NY-607,447,624,633,7,0,,
NY-608,875,"1,019","1,012","1,040",885,612,432
OH-500,"4,273","4,462","4,543","4,551","4,385","3,914","3,733"
OH-501,"1,477","1,308","1,307","1,526","1,312","1,501",520
OH-502,"4,198","3,942","4,363","4,954","3,897","3,997","3,759"
OH-503,"7,019","7,534","5,936","5,862","6,515","5,139","4,985"
OH-504,732,"1,085","1,371",690,427,520,615
OH-505,"3,157","2,889","2,901","3,025","3,065","2,535","2,416"
OH-506,"2,359","2,400","2,366","2,491","1,697",927,"1,510"
OH-507,"12,258","12,662","12,077","12,044","12,019","10,366","10,335"
OH-508,877,968,998,901,920,830,782
OK-500,659,554,411,687,504,30,48
OK-501,"3,442","3,519","3,402","3,690","3,733","2,593","2,879"
OK-502,"3,190","3,411","2,500","2,246","1,127","1,362","3,672"
OK-503,213,130,184,191,83,142,210
OK-504,444,543,480,477,390,265,646
OK-505,456,303,338,788,540,550,442
OK-506,251,278,199,,0,0,300
OK-507,834,"1,396","1,290",840,615,645,943
OR-500,"2,757","2,887","2,342","2,344","2,190","1,918","1,533"
OR-501,"6,471","8,070","8,949","6,435","5,739","4,913","4,802"
OR-502,779,693,"1,163",793,743,"1,206","1,315"
OR-503,933,983,874,887,"1,135",533,903
OR-504,,,,419,"1,688","1,388","1,345"
OR-505,"4,658","5,337","6,944","2,504","3,283","3,392","2,669"
OR-506,746,705,661,703,"1,251","1,279","1,389"
OR-507,475,524,641,541,"1,236",882,645
PA-500,"6,677","6,215","5,748","8,638","9,402","8,133","7,743"
PA-501,714,777,711,750,423,372,883
PA-502,977,"1,084","1,040","1,076","1,046",751,"1,054"
PA-503,785,864,410,864,895,318,579
PA-504,733,798,647,584,491,494,665
PA-505,"1,089","1,211","1,172","1,069",888,801,920
PA-506,"1,446","1,168","1,287","1,311","1,263","1,066","1,243"
PA-508,564,549,544,707,606,389,384
PA-509,"3,599","4,692","4,306","4,300","4,194","3,623","3,959"
PA-510,"1,042","1,416","1,366","1,110",797,659,732
PA-511,687,734,730,718,709,559,686
PA-512,"1,459","1,495","1,386","1,372","1,347","1,685","1,302"
PA-600,"3,716","3,322","3,726","3,302","3,185","2,587","2,074"
PA-601,"2,305","2,452","2,280","2,094","2,144","1,961","2,231"
PA-603,511,586,521,509,829,739,698
PA-605,937,"1,161","1,225","1,238","1,306",913,798
PR-502,"1,281","1,328","1,025","1,664","1,036",529,717
PR-503,894,831,783,712,682,530,489
RI-500,"2,232","2,441","2,525","2,084",950,"1,555","1,587"
SC-500,"1,166","1,095","1,169","1,100",987,761,570
SC-501,"1,477","1,317","1,272","1,277","1,107",961,951
SC-502,"2,633","2,533","3,099","2,561","2,313","2,013","1,992"
SC-503,"1,927","2,117","2,012","1,807","1,846","1,715","1,754"
SD-500,"1,928","1,958","1,972","2,008","1,743","1,720","3,602"
TN-500,"1,985","2,090","2,081","1,224","1,708","1,178","1,122"
TN-501,"2,058","3,980","3,662","3,401","2,919","1,822","2,675"
TN-502,"2,835","2,520","2,537","2,573","3,281","2,679","2,561"
TN-503,"1,125","1,078",648,"1,031","1,040",550,629
TN-504,"2,221","1,991","1,615","1,401","1,185","1,180","1,803"
TN-506,467,562,479,472,762,417,510
TN-507,763,656,528,654,547,395,692
TN-509,"1,052","1,295","1,106","1,114","1,216",775,962
TN-510,209,209,904,3,475,483,590
TN-512,"1,107","1,147",645,428,580,432,324
TX-500,"5,177","4,896","3,656","3,217","3,052","2,631","3,547"
TX-503,"3,283","3,494","3,039","3,339","3,561","2,646","2,627"
TX-600,"3,846","4,486","4,389","7,446","6,494","6,871","5,141"
TX-601,"7,280","5,328","6,154","5,629","4,147","4,430","4,799"
TX-603,"2,047","1,558","2,187","2,381","2,067","2,190","3,768"
TX-604,858,746,747,641,673,532,521
TX-607,"9,740","7,214","8,715","10,248","16,492","7,256","21,626"
TX-611,164,"1,301","1,544",33,"1,071",951,754
TX-624,0,1,0,6,290,552,431
TX-700,"11,818","11,049","10,670","10,894","8,752","6,141","7,211"
TX-701,587,532,576,474,604,462,509
UT-500,"5,042","5,899","5,457","5,710","5,387","4,143","4,047"
UT-503,"3,153","3,720","3,566","3,263","3,014","2,847","3,132"
UT-504,"1,357","1,246","1,110",956,630,422,710
VA-500,"2,293","2,586","2,160","2,255","2,338","1,655","2,701"
VA-501,"1,605","1,442","1,644","1,766","2,039","1,485","1,185"
VA-502,420,"2,068","1,691","1,662","1,641",967,648
VA-503,777,672,679,560,586,628,545
VA-504,8,249,219,302,267,220,202
VA-505,"1,394","1,267","1,148",937,817,"1,072",874
VA-507,600,556,295,232,113,112,97
VA-508,579,579,589,598,630,404,239
VA-513,598,543,446,445,553,654,812
VA-514,593,608,659,615,519,442,370
VA-521,"2,322","2,062","2,084","1,970","2,020","2,010","2,328"
VA-600,532,177,195,352,488,473,366
VA-601,"2,081","2,025","2,166","1,889","1,897","1,698","1,657"
VA-602,245,416,422,259,193,229,191
VA-603,568,509,451,533,527,421,358
VA-604,954,"1,072","1,103","1,154",599,593,458
VI-500,0,145,114,83,69,72,39
VT-500,"1,504","2,632","2,186","1,891","2,028","1,524","1,747"
VT-501,255,192,609,774,761,487,643
WA-500,"9,330","11,393","12,335","12,258","9,599","10,298","8,167"
WA-501,"11,849","13,727","13,372","12,957","7,517","10,901","11,223"
WA-502,"3,396","3,828","4,332","5,039","4,815","3,125","2,490"
WA-503,"4,018","4,202","3,704","3,283","3,879","3,471","3,458"
WA-504,"2,395","2,037","2,069","2,308","2,241","2,660","1,908"
WA-507,"1,028","1,564",,,,,
WA-508,"1,442","1,485","1,241","1,410","1,326","1,917","1,541"
WI-500,"9,284","8,681","8,210","8,082","7,750","7,062","7,994"
WI-501,"4,359","4,277","3,660","3,774","3,657","2,739","2,661"
WI-502,698,638,640,707,669,302,254
WI-503,"2,008","1,915","1,973","1,966","1,829","1,467","1,908"
WV-500,251,234,264,273,272,223,218
WV-501,"1,036","1,099","1,032",894,724,567,640
WV-503,911,810,658,782,825,643,583
WV-508,"2,855","2,818","2,505","2,251","2,645","1,791","2,102"
WY-500,"2,147","1,877","2,218","2,106","2,245","1,527","1,867"